Date,Open,High,Low,Close,Adj Close,Volume
2017-7-11,750.4,753.2,743.13,752.75,752.75,55320000
2017-7-12,756.08,758.72,752.27,757.57,757.57,49810000
2017-07-13,759.8,761.36,755.81,761.36,761.36,47470000
2017-07-14,762.77,764.53,759.01,759.97,759.97,46730000
2017-07-17,758.53,758.74,741.66,745.59,745.59,68030000
2017-07-18,739.25,743,733.6,741.32,741.32,54150000
2017-07-19,745.44,745.73,737.77,737.77,737.77,45710000
2017-07-20,735.45,736.64,732.08,736.64,736.64,47890000
2017-07-21,737.37,739.48,728.47,728.47,728.47,45320000
2017-07-24,727.57,730.86,723.45,729.54,729.54,31950000
2017-07-25,727.79,737.93,727.79,737.93,737.93,36620000
2017-07-26,739.68,745.84,736.34,745.79,745.79,43750000
2017-07-27,744.5,747.08,741.96,743.7,743.7,34690000
2017-07-28,742.77,749.86,742.2,749.86,749.86,49470000
2017-07-31,748.88,756.24,747.61,756.24,756.24,68480000
2017-8-1,755.5,758.81,754.64,758.36,758.36,52340000
2017-8-2,753.85,759.52,750.75,756.04,756.04,60070000
2017-8-3,755.7,761.17,755.7,757.88,757.88,56570000
2017-8-4,757.79,761.44,757.79,761.44,761.44,44280000
2017-8-7,762.13,766.12,761.2,763.08,763.08,43390000
2017-8-8,764.7,764.7,757.47,758.42,758.42,43870000
2017-8-9,755.32,755.32,741.36,741.36,741.36,61760000
2017-8-10,737.72,745.34,737.72,743.42,743.42,39800000
2017-8-11,742.18,746.42,739.3,744.99,744.99,44930000
2017-08-14,744.72,751.39,744.45,751.39,751.39,33530000
2017-08-15,752.13,752.25,744.93,746.07,746.07,33670000
2017-08-16,746.07,749.37,741.57,749.37,749.37,43680000
2017-08-17,749.35,750.58,743.2,743.2,743.2,46160000
2017-08-18,739.31,745.91,738.33,744.3,744.3,33250000
2017-08-21,744.23,744.96,741.68,743.66,743.66,29390000
2017-08-22,743.86,743.86,736.88,738.2,738.2,30050000
2017-08-23,739.46,743.1,736.71,743.1,743.1,26210000
2017-08-24,743.23,749.82,742.34,747.72,747.72,33630000
2017-08-25,746.87,751.14,746.87,751.14,751.14,32780000
2017-08-28,751.59,758.02,749.2,758.02,758.02,42760000
2017-08-29,757.84,758.76,754.59,754.59,754.59,44550000
2017-08-30,756.49,764.57,755.32,764.57,764.57,34230000
2017-08-31,765.47,772.91,764.22,770.08,770.08,52330000
2017-9-1,770.97,774.76,770.39,774.06,774.06,35510000
2017-9-5,775.28,778.71,771.68,777.02,777.02,36890000
2017-9-6,776.87,777.99,772.63,776.97,776.97,36720000
2017-9-7,777.16,780.54,776,779.2,779.2,41320000
2017-9-8,780.62,786.85,780.18,784.74,784.74,36360000
2017-9-11,785.06,789.53,779.58,779.58,779.58,37680000
2017-9-12,777.55,783.58,775.81,782.54,782.54,40950000
2017-09-13,785.46,786.96,783.56,786.43,786.43,37970000
2017-09-14,786.82,793.16,786.82,789.41,789.41,40610000
2017-09-15,786.22,789.88,784.49,789.49,789.49,47590000
2017-09-18,792.16,795.32,789.83,793.7,793.7,44590000
2017-09-19,794.15,797.54,792.68,792.68,792.68,42240000
2017-09-20,793.93,793.98,789.43,790.48,790.48,33850000
2017-09-21,790.46,791,786,786.41,786.41,38420000
2017-09-22,786.51,791.65,785.99,789.7,789.7,37750000
2017-09-25,789.81,791.16,785.69,789.89,789.89,35490000
2017-09-26,791.03,791.05,785.24,791.05,791.05,45390000
2017-09-27,788.02,791.43,787.61,788.31,788.31,34120000
2017-09-28,788.15,795.95,788.15,790.75,790.75,44990000
2017-09-29,791.4,797.26,791.4,792.72,792.72,36410000
2017-10-2,793.64,796.03,790.37,790.7,790.7,28270000
2017-10-3,791.71,793.19,785.1,787.02,787.02,35760000
2017-10-4,786.17,795.76,786.12,795.76,795.76,30910000
2017-10-5,797.41,801.36,796.71,797.42,797.42,48800000
2017-10-6,797.82,800.73,796.23,800.42,800.42,35230000
2017-10-9,802.89,803.23,798.96,801.49,801.49,36340000
2017-10-10,800.23,805.3,798.63,805.3,805.3,38310000
2017-10-11,804.84,810.12,804.48,806.83,806.83,51020000
2017-10-12,807.63,813.21,806.65,809.6,809.6,43690000
2017-10-13,807.9,815.47,807.45,815.47,815.47,36090000
2017-10-16,815.27,817.72,811.39,811.85,811.85,43240000
2017-10-17,811.73,818.48,811.24,818.48,818.48,47570000
2017-10-18,819.36,821.29,815.06,816.84,816.84,54130000
2017-10-19,817.62,821.08,815.29,817.39,817.39,46210000
2017-10-20,816.99,821.54,813.38,813.99,813.99,47720000
2017-10-23,811.49,813.23,806.58,809.36,809.36,43370000
2017-10-24,807.6,815.24,804.43,815.24,815.24,33010000
2017-10-25,816.05,821.61,812.98,821.45,821.45,33410000
2017-10-26,820.01,825.9,815.16,822.53,822.53,38750000
2017-10-27,823.16,834.91,820.16,834.91,834.91,37050000
2017-10-30,835.33,841.32,835.33,837.52,837.52,51100000
2017-10-31,836.65,839.79,829.72,831.62,831.62,38090000
2017-11-1,832.1,835.44,831.63,835.38,835.38,47550000
2017-11-2,835.36,843.34,826.71,827.66,827.66,48550000
2017-11-3,828.44,840.04,826.59,840.04,840.04,41460000
2017-11-6,842.91,845.67,839.88,844.73,844.73,50110000
2017-11-7,846.17,850.69,842.67,846.03,846.03,48620000
2017-11-8,849.56,856.47,848.23,853.57,853.57,60190000
2017-11-9,857.26,858.93,852.06,853.05,853.05,48700000
2017-11-10,850.25,861.36,850.1,858.55,858.55,59480000
2017-11-13,861,868.58,861,868.11,868.11,56420000
2017-11-14,868.59,873.74,861.96,871.08,871.08,55710000
2017-11-15,870.85,880.72,868.75,877.58,877.58,53390000
2017-11-16,875.2,890.01,875.2,890.01,890.01,57890000
2017-11-17,890.49,897.39,882.81,887.41,887.41,53200000
2017-11-20,886.49,899.31,883.7,899.31,899.31,46450000
2017-11-21,902.76,923.57,902.76,910.54,910.54,73810000
2017-11-22,912.46,922.18,909.95,922.18,922.18,71920000
2017-11-23,926.83,933.45,916.61,922.92,922.92,68970000
2017-11-24,920.32,928.41,914.95,926.21,926.21,57990000
2017-11-27,923.8,939.36,923,930.9,930.9,61670000
2017-11-28,931.21,935.97,926.12,935.74,935.74,54900000
2017-11-29,938.18,946.55,934.64,946.55,946.55,67070000
2017-11-30,951.06,955.17,943.05,943.05,943.05,70830000
2017-12-1,943.08,953.22,943.08,952.46,952.46,49060000
2017-12-4,954.31,968.53,954.31,966.44,966.44,76810000
2017-12-5,968.58,970.35,944.07,944.07,944.07,80810000
2017-12-6,940.82,941.32,919.99,939.06,939.06,75800000
2017-12-7,942.07,945.52,923.23,928.74,928.74,50050000
2017-12-8,928.32,935.51,920.97,930.25,930.25,43800000
2017-12-11,928.39,928.39,908.29,908.29,908.29,49030000
2017-12-12,919.04,922.24,883.52,914.82,914.82,73930000
2017-12-13,919.58,920.38,911.01,913.33,913.33,39790000
2017-12-14,913.3,928.21,913.3,928.21,928.21,34120000
2017-12-15,925.65,933.09,925.2,926.7,926.7,61770000
2017-12-18,937.81,950.81,937.64,950.81,950.81,52510000
2017-12-19,955.99,959.33,947.24,947.62,947.62,55560000
2017-12-20,947.51,954.96,942.07,948.78,948.78,52770000
2017-12-21,944.9,953.26,936.53,936.53,936.53,50100000
2017-12-22,939.48,946.01,937.75,945.88,945.88,49830000
2017-12-25,947.06,950.64,944.77,949.28,949.28,34740000
2017-12-26,951.27,955.81,948.68,955.73,955.73,43580000
2017-12-27,957.76,962.33,955.14,958.02,958.02,65130000
2017-12-28,960.38,968.4,957.19,966.91,966.91,54600000
2017-12-29,968.28,980.47,967.2,975.52,975.52,65830000
2018-1-2,977.2,992.72,975.49,992.72,992.72,74430000
2018-1-3,996.23,1011.84,995.74,1004.66,1004.66,86290000
2018-1-4,1007.6,1014.17,1006.96,1014.15,1014.15,91540000
2018-1-5,1014.42,1014.42,1005.1,1007.73,1007.73,86910000
2018-1-8,1006.25,1023.5,1000.29,1023.5,1023.5,107210000
2018-1-9,1028.05,1040.58,1019.52,1039.64,1039.64,121150000
2018-1-10,1040.61,1047.59,1033.54,1039.7,1039.7,143070000
2018-1-11,1039.7,1050.23,1031.43,1047.2,1047.2,92980000
2018-1-12,1050.08,1058.2,1044.85,1049.86,1049.86,125710000
2018-01-15,1050.35,1063.11,1042.64,1063.11,1063.11,105740000
2018-01-16,1056.95,1063.46,1047.9,1061.78,1061.78,117060000
2018-01-17,1060.36,1061.49,1030,1030,1030,109080000
2018-01-18,1028.39,1048.56,1013.11,1048.56,1048.56,105770000
2018-01-19,1050.01,1062.13,1046.92,1053.47,1053.47,113280000
2018-01-22,1059.2,1084.09,1059.19,1082.71,1082.71,91780000
2018-01-23,1059.2,1084.09,1059.19,1082.71,1082.71,91780000
2018-01-25,1093.49,1109.98,1088.69,1095.52,1095.52,174650000
2018-01-26,1096.09,1112.59,1088,1104.42,1104.42,94380000
2018-01-29,1108.98,1118.08,1095.75,1096.78,1096.78,108390000
2018-01-30,1087.57,1099.16,1078.98,1099.16,1099.16,105160000
2018-01-31,1097.38,1113.37,1094.77,1095.9,1095.9,104400000
2018-2-1,1098.3,1098.3,1076.09,1086.9,1086.9,84200000
2018-2-2,1087.24,1090.4,1075.65,1090.4,1090.4,66560000
2018-2-5,1081.7,1081.7,1035.02,1035.02,1035.02,92450000
2018-2-6,1013.7,1015.56,969.01,1007.72,1007.72,144850000
2018-2-7,1034.76,1040.23,1025.3,1030.91,1030.91,64850000
2018-2-8,1024.13,1031.98,1013.56,1013.56,1013.56,45310000
2018-2-9,983.6,996.77,966.78,996.77,996.77,64740000
2018-2-12,1001.7,1034.76,1001.7,1034.76,1034.76,56580000
2018-02-13,1043.44,1055.86,1043.44,1054.09,1054.09,52960000
2018-02-21,1064.55,1081.82,1063.73,1075.47,1075.47,74170000
2018-02-22,1068.84,1078.48,1063.46,1064.28,1064.28,85110000
2018-02-23,1073.56,1089.96,1068.75,1089.96,1089.96,85270000
2018-02-26,1101.66,1113.01,1099.71,1099.71,1099.71,97630000
2018-02-27,1108.87,1110.11,1094.17,1106.09,1106.09,76580000
2018-02-28,1096.3,1113.59,1095.98,1108.23,1108.23,102130000
2018-3-1,1106.03,1116.79,1098.51,1105.84,1105.84,94020000
2018-3-2,1095.31,1109.51,1092.18,1106.92,1106.92,73540000
2018-3-5,1113.71,1116.8,1080.83,1080.83,1080.83,105070000
2018-3-6,1091.98,1103.31,1075.78,1103.31,1103.31,74500000
2018-3-7,1102.85,1106.89,1084.53,1092.17,1092.17,71110000
2018-3-8,1092.29,1109.29,1091.7,1105.03,1105.03,48220000
2018-3-9,1107.83,1117.9,1102.07,1106.54,1106.54,65730000
2018-3-12,1106.54,1116.38,1104.85,1106.97,1106.97,73670000
2018-03-13,1106.97,1112.98,1098.58,1111.38,1111.38,77320000
2018-03-14,1111.58,1121.74,1111.58,1115,1115,84860000
2018-03-15,1114.89,1114.9,1105.26,1110.26,1110.26,72270000
2018-03-16,1112.44,1118.36,1109.85,1112.93,1112.93,108040000
2018-03-19,1117.13,1134.75,1117.13,1130.26,1130.26,72810000
2018-03-20,1130.09,1139.23,1126,1134.19,1134.19,69640000
2018-03-21,1134.79,1148.64,1134.79,1147.26,1147.26,77060000
2018-03-22,1147.9,1159.37,1144.44,1144.58,1144.58,71820000
2018-03-23,1144.18,1144.18,1113.7,1128.93,1128.93,95730000
2018-03-26,1129.05,1151.32,1123.9,1146.73,1146.73,69780000
2018-03-27,1146.86,1162.35,1146.86,1150.3,1150.3,60430000
2018-03-28,1150.33,1158.75,1144.71,1151.09,1151.09,41770000
2018-03-29,1151.65,1155.65,1141.65,1144.74,1144.74,39960000
2018-03-30,1144.74,1154.59,1136.2,1153.08,1153.08,49200000
2018-4-2,1153.11,1174.13,1153.11,1171.21,1171.21,64580000
2018-4-3,1171.89,1173.18,1156.91,1160.97,1160.97,73020000
2018-4-4,1161.24,1176.22,1161.24,1165.75,1165.75,59710000
2018-4-5,1165.75,1175.64,1163.76,1169.12,1169.12,49970000
2018-4-6,1169.12,1180.6,1169.12,1174.37,1174.37,74390000
2018-4-9,1174.02,1181.58,1169.56,1177.68,1177.68,79980000
2018-4-10,1177.68,1185.06,1161.71,1168.06,1168.06,77680000
2018-4-11,1168.41,1172.44,1137.2,1137.2,1137.2,87630000
2018-4-12,1136.76,1143.5,1121.47,1143.5,1143.5,63710000
2018-04-13,1146.67,1153.95,1131.61,1134.21,1134.21,64880000
2018-04-16,1133,1136.8,1122.26,1128.03,1128.03,49040000
2018-04-17,1128.11,1136.17,1119.7,1130.32,1130.32,47630000
2018-04-18,1131.56,1136.98,1115.18,1115.7,1115.7,45880000
2018-04-19,1114.98,1115,1066.09,1066.09,1066.09,75220000
2018-04-20,1066.33,1089.62,1047.71,1089.45,1089.45,56320000
2018-04-23,1091.18,1098.58,1055.37,1055.37,1055.37,67290000
2018-04-24,1055.24,1060.92,1027.74,1053.99,1053.99,67320000
2018-04-26,1055.95,1057.2,1011.51,1018.97,1018.97,78320000
2018-04-27,1018.06,1029.36,1007.39,1027.97,1027.97,60640000
2018-5-2,1029.76,1033.2,1009.98,1012.84,1012.84,57650000
2018-5-3,1011.83,1012.12,989,1010.35,1010.35,74960000
2018-5-4,1012.44,1023.16,1006.99,1010.89,1010.89,46200000
2018-5-7,1010.99,1048.03,1010.99,1048.03,1048.03,52320000
2018-5-8,1047.88,1059.68,1042.59,1047.83,1047.83,53710000
2018-5-9,1047.83,1058.09,1037.1,1046.39,1046.39,41450000
2018-5-10,1046.9,1047.5,1009.79,1019.69,1019.69,59660000
2018-5-11,1019.69,1031.77,1003.47,1030.79,1030.79,55930000
2018-05-14,1031.18,1051.45,1029.92,1051.45,1051.45,43660000
2018-05-15,1055.82,1067.61,1052.16,1055.49,1055.49,47150000
2018-05-16,1055.31,1055.31,1031.33,1034.3,1034.3,39850000
2018-05-17,1034.2,1035.45,1007.09,1007.09,1007.09,42810000
2018-05-18,1007.05,1023.23,989.2,1022.21,1022.21,46160000
2018-05-21,1023.28,1027.85,997.21,997.21,997.21,40480000
2018-05-22,996.19,996.19,947.7,958.95,958.95,64670000
2018-05-23,957.72,973.07,945.01,968.54,968.54,52820000
2018-05-24,968.93,974.17,951.17,960.55,960.55,44000000
2018-05-25,958.74,960.57,936.32,936.32,936.32,49220000
2018-05-28,932,932,894.31,898,898,73640000
2018-05-29,897.13,932.82,881.91,924.9,924.9,64470000
2018-05-30,924.9,925.18,902,918.64,918.64,53180000
2018-05-31,917.94,950.49,914.57,947.31,947.31,67380000
2018-6-1,949.13,970.81,948.69,969.15,969.15,68490000
2018-6-4,970.81,997,970.81,996.67,996.67,59530000
2018-6-5,996.67,1008.83,996.15,1007.32,1007.32,65890000
2018-6-6,1007.51,1023.38,995.29,1022.72,1022.72,60800000
2018-6-7,1023.95,1034.72,1020.77,1026.75,1026.75,60340000
2018-6-8,1026.76,1028.42,1017.9,1025.87,1025.87,46070000
2018-6-11,1025.71,1034.85,1016.22,1024.85,1024.85,49970000
2018-6-12,1021.02,1021.02,989.53,1008.76,1008.76,79030000
2018-06-13,1008.32,1019.32,1005.58,1018.59,1018.59,34760000
2018-06-14,1018.07,1022.95,1004.31,1004.31,1004.31,43470000
2018-06-15,1004.14,1005.71,994.38,1005.04,1005.04,55840000
2018-06-18,1004.97,1006.58,970.35,970.35,970.35,51490000
2018-06-19,970.06,970.06,919.09,945.11,945.11,87420000
2018-06-20,945.3,966.86,936.83,966.86,966.86,39850000
2018-06-21,966.91,966.91,950.06,955.75,955.75,30310000
2018-06-22,954.7,974.42,945.59,973.05,973.05,39420000
2018-06-25,973.45,989.18,973.45,982.09,982.09,34370000
2018-06-26,981.97,981.97,959.29,973.9,973.9,24310000
2018-06-27,973.89,976.93,961.29,961.29,961.29,31800000
2018-06-28,962.93,967.28,943.12,947.03,947.03,47410000
2018-06-29,947.03,951.74,939.7,947.55,947.55,35640000
2018-7-2,945.94,945.94,917.8,930.12,930.12,54620000
2018-7-3,930.12,931.12,891.97,891.97,891.97,67910000
2018-7-4,892.01,901.64,880.37,900.89,900.89,44420000
2018-7-5,901.25,905.51,875.17,883.77,883.77,44760000
2018-7-6,880.17,910.14,870.34,905.62,905.62,58310000
2018-7-9,905.97,916.84,896.79,898.73,898.73,40290000
2018-7-10,898.09,906.25,897.96,897.96,897.96,33120000
2018-7-11,894.16,894.16,871.22,881.14,881.14,53410000
2018-7-12,877.68,893.15,870.53,883.87,883.87,33200000
2018-07-13,886.17,902.14,886.17,899.45,899.45,38300000
2018-07-16,901.68,910.82,897.03,904.18,904.18,36480000
2018-07-17,903.87,915.53,892.39,915.53,915.53,44270000
2018-07-18,915.69,935.42,915.23,935.42,935.42,54820000
2018-07-19,935.54,946.39,934.2,941.09,941.09,47890000
2018-07-20,941.09,941.41,926.5,926.5,926.5,56210000
2018-07-23,927.01,945.13,926.56,931.31,931.31,64550000
2018-07-24,931.2,932.83,916.19,923.53,923.53,52020000
2018-07-25,923.55,931.55,915.68,915.68,915.68,46050000
2018-07-26,915.7,921.33,907.6,921.33,921.33,45650000
2018-07-27,923.02,930.57,918.37,927.19,927.19,42560000
2018-07-30,927.36,940.25,927.36,939.6,939.6,49710000
2018-07-31,938.73,948.38,934.39,944.38,944.38,60280000
2018-8-1,944.31,947.08,935.63,939.31,939.31,46100000
2018-8-2,939.85,939.85,924.38,937.86,937.86,51680000
2018-8-3,938.51,949.93,938.51,941.12,941.12,43960000
2018-8-6,941.13,943.98,935.75,939.84,939.84,40730000
2018-8-7,939.81,941.63,933.77,936.92,936.92,41890000
2018-8-8,937.69,946.07,937.58,945.89,945.89,42900000
2018-8-9,945.78,954.38,942.83,943.91,943.91,60490000
2018-8-10,942.85,948.69,936.44,948.32,948.32,42920000
2018-08-13,946.75,960.02,941.95,960.02,960.02,82540000
2018-08-14,960.29,968.62,959.23,965.6,965.6,57360000
2018-08-15,965.61,969.8,947.78,947.82,947.82,62330000
2018-08-16,946.91,950.18,932.27,950.18,950.18,63720000
2018-08-17,950.18,959.39,949.23,949.23,949.23,45070000
2018-08-20,949.23,952.16,942.33,945.65,945.65,55600000
2018-08-21,946.55,955.27,944.88,955.27,955.27,47810000
2018-08-22,956,963.17,956,959.63,959.63,50600000
2018-08-23,960.09,963.91,957.98,960.94,960.94,42650000
2018-08-24,960.22,963.09,955.16,960.42,960.42,56890000
2018-08-27,960.43,969.97,960.43,966.55,966.55,64180000
2018-08-28,966.34,972.4,966.34,971.01,971.01,60470000
2018-08-29,971.12,972.32,964,964.99,964.99,44590000
2018-08-30,964.99,975.43,960.86,975.43,975.43,54010000
2018-08-31,975.48,979.11,969.23,969.23,969.23,59640000
2018-9-4,969.23,971.3,951.14,951.14,951.14,51820000
2018-9-5,951.09,953.37,938.53,941,941,53500000
2018-9-6,941,944.73,931.99,932.12,932.12,45110000
2018-9-7,932.1,945.59,931.19,945.59,945.59,46810000
2018-9-10,945.04,948.31,942.68,943.31,943.31,50010000
2018-9-11,943.67,959.09,940.78,958.91,958.91,47920000
2018-9-12,959.2,967.78,958.67,958.67,958.67,55990000
2018-09-13,958.63,963.72,955.64,957.17,957.17,48960000
2018-09-14,958.01,965.23,958.01,960.33,960.33,57050000
2018-09-17,960.33,960.94,951.38,953.79,953.79,43730000
2018-09-18,953.45,959.75,945.93,959.75,959.75,58890000
2018-09-19,960.01,969.34,960.01,962.7,962.7,66980000
2018-09-20,962.7,971.48,962.26,971.18,971.18,56330000
2018-09-21,971.12,978.77,968.73,974.43,974.43,117100000
2018-09-24,974.47,986.3,974.47,985.59,985.59,55250000
2018-09-25,985.57,988.23,980.44,985.11,985.11,53100000
2018-09-26,985.26,989.54,980.8,984.39,984.39,60310000
2018-09-27,985.28,992.1,984.15,989.45,989.45,51370000
2018-09-28,989.98,996.6,989.98,994.73,994.73,89440000
2018-10-1,994.76,1001.14,990,990.41,990.41,81260000
2018-10-2,990.26,992.77,984.54,987.88,987.88,66200000
2018-10-3,987.46,992.87,986.16,990.6,990.6,57100000
2018-10-4,990.49,993.78,989.06,993.61,993.61,74040000
2018-10-5,993.61,993.61,980.75,980.75,980.75,74560000
2018-10-8,979.27,979.27,968.61,970.28,970.28,71310000
2018-10-9,970.21,974.29,966.68,967.37,967.37,63820000
2018-10-10,967.37,970.51,961.7,966.27,966.27,63520000
2018-10-11,959.12,959.12,911.69,920.02,920.02,136880000
2018-10-12,918.83,943.73,908.74,943.49,943.49,78660000
2018-10-15,943.51,943.62,927.6,928.55,928.55,41830000
2018-10-16,928.46,939.41,926.96,939.41,939.41,42660000
2018-10-17,940.29,949.41,940.29,945.91,945.91,51480000
2018-10-18,945.92,945.92,936.22,937.54,937.54,45080000
2018-10-19,937.47,937.47,920.28,931.69,931.69,47140000
2018-10-22,931.66,938.02,922.75,922.75,922.75,41150000
2018-10-23,919.49,919.49,893.34,908,908,72790000
2018-10-24,908,909.4,896.5,896.5,896.5,48110000
2018-10-25,896.39,896.39,860.13,888.86,888.86,56980000
2018-10-26,890.71,897.48,881.06,881.06,881.06,45670000
2018-10-29,881.06,881.87,870.36,874.43,874.43,41650000
2018-10-30,872.69,881.83,868.29,874.06,874.06,37880000
2018-10-31,874.06,901.93,874.06,901.57,901.57,60480000
2018-11-1,901.57,901.57,885.58,887.72,887.72,39450000
2018-11-2,889.81,905.65,889.81,903.43,903.43,55630000
2018-11-5,903.24,904.83,894.88,904.83,904.83,33820000
2018-11-6,905.34,909.19,899.61,899.61,899.61,37080000
2018-11-7,900.47,903.15,892.79,899.25,899.25,45540000
2018-11-8,901.42,909.69,899.65,900.4,900.4,31120000
2018-11-9,900.4,900.4,885.65,885.65,885.65,38610000
2018-11-12,883.49,889.06,875.29,888.2,888.2,33820000
2018-11-13,888.2,888.2,873.87,873.87,873.87,39560000
2018-11-14,873.87,880.65,868.63,871.55,871.55,46150000
2018-11-15,871.55,874.87,859.86,864.98,864.98,42380000
2018-11-16,865.03,874.94,863.89,869.24,869.24,40660000
2018-11-19,869.24,888.76,869.24,888.76,888.76,39850000
2018-11-20,886.36,893.09,883.8,893.09,893.09,43540000
2018-11-21,888.54,897.1,880.83,897.1,897.1,38920000
2018-11-22,897.28,900.77,896.18,898.9,898.9,39230000
2018-11-23,898.05,899.37,889.78,890.62,890.62,37260000
2018-11-26,889.88,896.12,886.76,895.05,895.05,25040000
2018-11-27,895.07,903.78,893.96,895.3,895.3,32750000
2018-11-28,894.66,901.4,894.27,901.4,901.4,29500000
2018-11-29,901.48,910.48,897.58,897.58,897.58,40280000
2018-11-30,897.48,898.69,890.41,894.79,894.79,54630000
2018-12-3,896.5,921.72,896.5,921.72,921.72,63630000
2018-12-4,921.74,929.33,920.2,927.46,927.46,52510000
2018-12-5,927.39,928.9,915.9,925.68,925.68,61080000
2018-12-6,925.58,928.64,916.63,922.86,922.86,55210000
2018-12-7,923.9,933.29,923.9,929.59,929.59,51430000
2018-12-10,928.96,928.96,921.59,922.82,922.82,48780000
2018-12-11,922.58,925.43,915.68,922.34,922.34,43570000
2018-12-12,922.43,927.7,922.41,927.7,927.7,37560000
2018-12-13,928.21,935.33,927.92,928.9,928.9,46590000
2018-12-14,928.84,928.84,918.19,918.79,918.79,48410000
2018-12-17,914.97,914.97,901.33,901.41,901.41,47290000
2018-12-18,901.31,901.31,881.76,890.68,890.68,52310000
2018-12-19,890.78,891.69,877.63,882.79,882.79,52150000
2018-12-20,880.4,883.76,876.15,877.03,877.03,38050000
2018-12-21,877.02,877.02,866.09,873.09,873.09,45670000
2018-12-24,873.14,879.74,872.99,873.64,873.64,31110000
2018-12-25,873.56,873.56,850.33,865.69,865.69,51480000
2018-12-26,865.69,867.88,860.52,861.02,861.02,32710000
2018-12-27,861.53,872.73,861.53,865.45,865.45,35750000
