Date,Open,High,Low,Close,Adj Close,Volume
2018-12-28,866.04,868.62,854.99,854.99,854.99,38260000
2019-1-2,854.99,864.64,852.79,855.66,855.66,34100000
2019-1-3,855.66,856.21,834.81,838.79,838.79,50050000
2019-1-4,838.79,842.05,821.83,840.17,840.17,37440000
2019-1-7,840.17,858.69,840.17,851.41,851.41,30670000
2019-1-8,851.2,852.92,841.86,845.43,845.43,27920000
2019-1-9,845.53,856.87,845.25,855.51,855.51,37200000
2019-1-10,855.39,859.93,852.96,857.95,857.95,32830000
2019-1-11,857.84,862.88,857.67,860.3,860.3,34660000
2019-01-14,860.4,860.4,854.71,859.42,859.42,32410000
2019-01-15,859.42,865.26,856.04,865.1,865.1,33590000
2019-01-16,865,868.41,861.18,864.29,864.29,33030000
2019-01-17,864.15,864.15,853.34,853.34,853.34,31740000
2019-01-18,853.34,859.95,853.34,854.79,854.79,28300000
2019-01-21,855,865.59,855,864.1,864.1,46180000
2019-01-22,864.1,865.92,859.09,859.17,859.17,36100000
2019-01-23,859.26,864.83,856.77,861.73,861.73,35620000
2019-01-24,861.63,866.49,861.04,865.52,865.52,35100000
2019-01-25,865.44,869.53,865.44,867.7,867.7,34850000
2019-01-28,867.6,871.56,865.9,868.76,868.76,24720000
2019-01-29,868.81,872.03,863.22,872.03,872.03,30050000
2019-01-30,872.01,872.01,867.92,869.16,869.16,33260000
2019-01-31,869.38,874.09,863.85,866.06,866.06,46950000
2019-2-1,866.01,868.15,859.38,859.81,859.81,41900000
2019-2-11,862.2,878.67,862.2,878.67,878.67,39940000
2019-2-12,878.69,890.16,878.68,888.33,888.33,62160000
2019-02-13,888.33,897.42,887.6,897.42,897.42,65640000
2019-02-14,897.42,904.11,897.3,900.12,900.12,50280000
2019-02-15,900.14,903.11,895.13,897.74,897.74,50970000
2019-02-18,899.75,904.93,899.74,904.93,904.93,51220000
2019-02-19,905.09,915.31,905.09,907.82,907.82,78090000
2019-02-20,907.82,913.51,906.64,911.8,911.8,53100000
2019-02-21,912.83,926.09,911.38,926.09,926.09,63250000
2019-02-22,926.3,934.65,920.78,929.5,929.5,74940000
2019-02-25,929.57,944.01,929.57,939.47,939.47,68470000
2019-02-26,939.56,941.45,922.93,929.51,929.51,58440000
2019-02-27,929.51,935.76,928.59,930.54,930.54,54960000
2019-02-28,930.37,930.81,904.98,904.98,904.98,71560000
2019-3-1,904.96,915.99,904.96,915.32,915.32,39640000
2019-3-4,915.39,929.28,915.39,928.42,928.42,51480000
2019-3-5,928.25,931.23,922.05,923.66,923.66,56230000
2019-3-6,923.66,926.32,916.89,923.58,923.58,36430000
2019-3-7,923.77,930.79,922.29,922.29,922.29,51390000
2019-3-8,922.16,922.16,913.39,914.74,914.74,41840000
2019-3-11,915,918.73,911.88,916.24,916.24,32010000
2019-3-12,919.21,929.86,919.21,929.86,929.86,59910000
2019-03-13,929.86,939.17,929.86,935.41,935.41,72240000
2019-03-14,935.41,937.82,931.33,934.42,934.42,51530000
2019-03-15,934.87,934.87,924.45,927.06,927.06,72930000
2019-03-18,927.16,935.16,926.85,932.75,932.75,61800000
2019-03-19,933.56,935.67,924.91,927.56,927.56,56480000
2019-03-20,927.54,927.54,914.77,924.12,924.12,59410000
2019-03-21,924.22,928.32,907.87,907.87,907.87,53920000
2019-03-22,907.94,914.69,906.64,912.27,912.27,46660000
2019-03-25,912.1,912.1,889.17,893.4,893.4,53510000
2019-03-26,893.78,901.81,892.47,894.58,894.58,38010000
2019-03-27,895.71,903.35,895.71,901.76,901.76,32700000
2019-03-28,901.51,903.88,898.17,901.65,901.65,31100000
2019-03-29,901.65,906.84,900.13,900.13,900.13,45010000
2019-4-1,900.17,905.94,900.17,905.87,905.87,40150000
2019-4-2,907.18,912.94,902.43,903.59,903.59,35220000
2019-4-3,903.59,903.59,897.47,901.5,901.5,34510000
2019-4-4,901.5,906.29,900.97,904.33,904.33,32080000
2019-4-5,904.33,905.76,902.77,904.69,904.69,30170000
2019-4-8,904.92,907.2,900.97,906.55,906.55,33280000
2019-4-9,906.46,908.94,898.8,900.07,900.07,42510000
2019-4-10,899.91,899.91,887.75,893.19,893.19,34640000
2019-4-11,893.6,896.68,892.62,896.04,896.04,24750000
2019-4-12,895.95,895.95,891.71,893.1,893.1,27810000
2019-04-16,890.81,890.81,877.38,887.76,887.76,36540000
2019-04-17,886.65,891.78,885.64,885.66,885.66,34640000
2019-04-18,884.29,887.48,876.2,877.02,877.02,39360000
2019-04-19,877.07,884.77,877.07,880.52,880.52,26150000
2019-04-22,880.9,880.9,873.55,878.23,878.23,34290000
2019-04-23,878.38,881.67,875.05,878.29,878.29,37900000
2019-04-24,877.97,889.02,877.97,888.65,888.65,35010000
2019-04-25,888.57,888.91,883.72,885.65,885.65,29180000
2019-04-26,885.47,890.69,882.58,890.55,890.55,34570000
2019-5-2,890.6,893.89,889.61,893.87,893.87,36440000
2019-5-3,893.8,895.7,889.2,895.42,895.42,47860000
2019-5-6,893.83,893.83,875.71,878.8,878.8,41220000
2019-5-7,880.06,885.23,876.18,877.02,877.02,36430000
2019-5-8,872.22,874.89,867.18,872.78,872.78,38550000
2019-5-9,872.71,875.89,868.73,871.5,871.5,39320000
2019-5-10,871.28,877.59,871.28,876.45,876.45,34860000
2019-05-13,876.16,879.64,874.68,879.64,879.64,37920000
2019-05-14,879.14,882.67,871.96,882.67,882.67,39070000
2019-05-15,882.99,893.68,882.99,893.22,893.22,46180000
2019-05-16,893.7,896.34,891.93,891.93,891.93,39250000
2019-05-17,892.93,893.44,888.56,890.53,890.53,40030000
2019-05-20,890.16,901.06,888.12,901.06,901.06,42540000
2019-05-21,901.79,907.64,900.97,901.36,901.36,43010000
2019-05-22,901.49,906.99,897.27,897.66,897.66,43390000
2019-05-23,897.66,899.02,892.08,895.07,895.07,30510000
2019-05-24,894.22,898.24,884.48,884.48,884.48,44870000
2019-05-27,884.29,889.45,883.95,889.2,889.2,29660000
2019-05-28,888.8,891.61,883.53,885.27,885.27,30930000
2019-05-29,886.12,886.98,882,883.52,883.52,33830000
2019-05-30,883.51,888.68,879.58,883.37,883.37,29870000
2019-05-31,883.39,884.75,875.77,876.29,876.29,34300000
2019-6-3,875.64,875.64,858.64,864.08,864.08,51470000
2019-6-4,864.27,868.67,857.94,864.35,864.35,32530000
2019-6-5,866.79,871.91,863.69,863.69,863.69,27110000
2019-6-6,863.81,865.16,851.47,861.31,861.31,38240000
2019-6-7,860.64,869.56,860.64,869.56,869.56,33450000
2019-6-10,869.68,877.45,866.79,872.49,872.49,44470000
2019-6-11,872.49,874.32,870,870.91,870.91,29460000
2019-6-12,870.48,871.64,865.42,865.42,865.42,32450000
2019-06-13,865.29,865.29,857.72,859.68,859.68,32320000
2019-06-14,859.53,864.29,859.08,861.65,861.65,34400000
2019-06-17,861.37,862.36,851.14,852.99,852.99,40070000
2019-06-18,852.62,853.95,845.4,848.17,848.17,43000000
2019-06-19,850.34,854.81,850.34,854.34,854.34,39850000
2019-06-20,854.9,867.91,853.96,864.59,864.59,53360000
2019-06-21,864.59,870.35,864.44,866.53,866.53,72300000
2019-06-24,866.63,873.33,866.63,868.94,868.94,40700000
2019-06-25,867.73,870.37,866.25,868.5,868.5,38480000
2019-06-26,868.16,870.52,865.67,866.81,866.81,41570000
2019-06-27,866.84,867.08,854.41,854.41,854.41,44970000
2019-06-28,854.49,864.24,847.77,864.24,864.24,43760000
2019-7-1,864.24,876.39,864.24,876.26,876.26,49230000
2019-7-2,876.27,877.08,870.71,872.92,872.92,38740000
2019-7-3,872.92,872.92,865.59,869.58,869.58,42590000
2019-7-4,869.58,879.72,869.58,879.72,879.72,49310000
2019-7-5,879.49,882.19,876.28,880.23,880.23,41270000
2019-7-8,878.96,878.96,867.35,870.92,870.92,44400000
2019-7-9,871.19,872.52,866.32,872.21,872.21,41060000
2019-7-10,872.21,878.32,872.2,876.12,876.12,41860000
2019-7-11,876.12,880.88,876.12,879.1,879.1,39210000
2019-7-12,880.06,883.15,874.56,874.99,874.99,46830000
2019-07-15,875.28,876.82,870.84,873.71,873.71,42050000
2019-07-16,873.74,880.91,873.74,880.91,880.91,48670000
2019-07-17,880.69,882.85,877.59,879.75,879.75,59850000
2019-07-18,879.66,879.66,870.81,870.81,870.81,44970000
2019-07-19,870.97,881.16,870.97,880.79,880.79,63930000
2019-07-22,880.49,885.42,878.39,879.62,879.62,48840000
2019-07-23,879.42,889.04,878.22,888.26,888.26,48220000
2019-07-24,888.63,892.81,885.66,887.39,887.39,46410000
2019-07-25,887.43,892.31,885.19,890.41,890.41,54560000
2019-07-26,890.44,891.9,886.09,887.84,887.84,45310000
2019-07-29,887.96,889.97,880.92,888.54,888.54,44920000
2019-07-30,888.7,892.38,877.92,877.92,877.92,44930000
2019-07-31,877.8,885.86,874.39,883.19,883.19,43400000
2019-8-1,884.29,887.39,881.52,887.39,887.39,41760000
2019-8-2,887.06,887.06,877.76,885.29,885.29,54740000
2019-8-5,883.34,884.09,872.39,872.39,872.39,53470000
2019-8-6,870.82,870.82,858.02,866.13,866.13,52910000
2019-8-7,866.13,872.05,863.57,868.27,868.27,40020000
2019-8-8,868.2,877.32,866.69,875.81,875.81,58880000
2019-8-9,875.81,880.29,874.51,878.62,878.62,46670000
2019-8-12,878.56,883.41,877.33,882.23,882.23,44750000
2019-08-13,882.23,882.23,875.32,877.97,877.97,59070000
2019-08-14,880.04,886.8,880.04,880.51,880.51,44300000
2019-08-15,874.42,890.78,867.95,890.78,890.78,50400000
2019-08-16,890.39,900.31,886.87,892.44,892.44,70250000
2019-08-19,892.32,897.03,889.34,891.78,891.78,39310000
2019-08-20,891.73,894.86,890.96,894.45,894.45,41240000
2019-08-21,894.45,901.25,892.05,900.54,900.54,56160000
2019-08-22,901.28,904.41,899.58,901.29,901.29,46930000
2019-08-23,901.53,902.5,896.87,900.53,900.53,49590000
2019-08-26,899.1,899.1,887.05,892.48,892.48,65310000
2019-08-27,892.48,899.29,886.91,886.91,886.91,59290000
2019-08-28,886.82,890.58,885.23,886.08,886.08,41620000
2019-08-29,886.04,889.13,882.14,889.13,889.13,42610000
2019-08-30,888.94,893.57,888.83,892.51,892.51,40840000
2019-9-3,892.83,894.11,886.02,888.97,888.97,45770000
2019-9-4,888.95,890.31,883.91,887.12,887.12,41240000
2019-9-5,887.21,891.43,886.1,886.1,886.1,42080000
2019-9-6,885.93,889.49,884.9,885.95,885.95,40540000
2019-9-9,885.95,887.01,883.43,885.61,885.61,37160000
2019-9-10,885.84,888.57,881.04,883.04,883.04,46270000
2019-9-11,882.9,886.12,881.34,885.52,885.52,34850000
2019-9-12,886.12,894.32,886.12,894.32,894.32,48190000
2019-09-13,894.21,905.31,893.8,905.05,905.05,67620000
2019-09-16,905,909.7,902.82,908.6,908.6,52500000
2019-09-17,908.6,912.89,904.36,912.38,912.38,49770000
2019-09-18,912.42,915.09,911.08,913.48,913.48,64920000
2019-09-19,913.4,918.88,909.88,918.88,918.88,57540000
2019-09-20,918.88,920.77,914.55,915.16,915.16,72090000
2019-09-23,914.73,918.42,909.98,909.98,909.98,63690000
2019-09-24,909.98,914.02,908.03,910.76,910.76,50420000
2019-09-25,910.57,913.33,906.6,912.42,912.42,51190000
2019-09-26,912.91,918.1,911.57,918.1,918.1,61820000
2019-09-27,918.1,925.58,917.72,924.83,924.83,64120000
2019-09-30,924.83,930.88,922.62,922.89,922.89,63290000
2019-10-1,922.87,926.31,921.69,926.31,926.31,59810000
2019-10-2,926.44,927.43,917.68,919.73,919.73,69140000
2019-10-3,919.63,921.7,911.6,921.7,921.7,63660000
2019-10-4,921.7,924.36,915.16,915.16,915.16,62010000
2019-10-7,915.62,917.36,907.5,907.5,907.5,60840000
2019-10-8,907.06,915.34,906.88,915.27,915.27,65240000
2019-10-9,915.38,917.9,912.48,914.54,914.54,62570000
2019-10-10,914.59,917.08,912.2,913.05,913.05,54840000
2019-10-11,913.05,917.14,912.94,916.68,916.68,61850000
2019-10-14,916.81,924.69,916.81,921.91,921.91,81660000
2019-10-15,921.95,924.79,920.63,923.27,923.27,55000000
2019-10-16,923.26,927.91,923.26,924.64,924.64,55090000
2019-10-17,924.53,924.79,919.1,919.1,919.1,65010000
2019-10-18,919.92,922.62,916.87,919.13,919.13,57610000
2019-10-21,918.02,918.81,913.94,914,914,63510000
2019-10-22,914.04,917.61,912.7,916.81,916.81,59080000
2019-10-23,916.81,919.61,915.87,919.61,919.61,55200000
2019-10-24,919.54,925.25,919.17,925.25,925.25,59250000
2019-10-25,925.49,927.05,923.56,927.05,927.05,56300000
2019-10-28,927.96,929.93,925.8,925.97,925.97,60010000
2019-10-29,925.67,928.38,923.97,923.97,923.97,59000000
2019-10-30,923.98,928.85,922.67,925.07,925.07,56670000
2019-10-31,925.02,928.88,922.06,922.68,922.68,63150000
2019-11-1,922.46,934.21,922.46,933.55,933.55,76840000
2019-11-4,933.96,941.46,932.31,940.25,940.25,87340000
2019-11-5,940.53,944.62,938.73,942.34,942.34,71490000
2019-11-6,942.4,945.43,940.76,942.38,942.38,75020000
2019-11-7,942.38,945.26,940.23,944.25,944.25,76230000
2019-11-8,944.28,948.37,942.19,944.7,944.7,74210000
2019-11-11,944.72,946.55,938.78,939.72,939.72,80100000
2019-11-12,939.72,942.55,937.95,939.82,939.82,66250000
2019-11-13,939.82,941.13,930.84,932.6,932.6,76760000
2019-11-14,932.45,935.72,927.14,928.44,928.44,78620000
2019-11-15,928.82,930.84,922.59,927.36,927.36,66130000
2019-11-18,927.49,929.18,920.52,920.95,920.95,69840000
2019-11-19,921,926.07,919.95,926.07,926.07,63690000
2019-11-20,925.94,926.67,917,917,917,72570000
2019-11-21,917,917.06,898.23,898.23,898.23,83040000
2019-11-22,898.93,906.93,885.83,892.31,892.31,82100000
2019-11-25,892.31,896.43,886.81,894.8,894.8,63820000
2019-11-26,895.36,900.72,895.36,897.5,897.5,68550000
2019-11-27,898.58,901.1,894.8,895.06,895.06,58430000
2019-11-28,894.45,895.42,883.16,885.7,885.7,69370000
2019-11-29,885.9,888.41,882.68,887.47,887.47,60330000
2019-12-2,887.47,889.47,875.1,875.1,875.1,76460000
2019-12-3,874.9,877.96,865.74,868.68,868.68,77470000
2019-12-4,868.79,883.56,865.31,883.56,883.56,74530000
2019-12-5,883.33,886.36,878.39,879.32,879.32,61680000
2019-12-6,878.28,882.59,875.99,880.43,880.43,60750000
2019-12-9,880.39,882.58,876.01,879.94,879.94,64150000
2019-12-10,879.95,880.22,870.25,873.16,873.16,72500000
2019-12-11,873.38,878.27,869.15,878.27,878.27,66720000
2019-12-12,878.27,885.73,878.27,884.8,884.8,57450000
2019-12-13,884.98,888.53,880.55,880.55,880.55,65820000
2019-12-16,880.55,880.55,874.06,876.65,876.65,67010000
2019-12-17,876.5,877.63,867.13,867.44,867.44,72410000
2019-12-18,866.61,867.69,861.05,863.16,863.16,69570000
2019-12-19,863.16,867.25,858.76,862.23,862.23,68010000
2019-12-20,862.23,869.52,862.23,868.37,868.37,69390000
2019-12-23,868.37,872.75,867.92,868.2,868.2,72190000
2019-12-24,868.14,869.9,864.86,869.88,869.88,57930000
2019-12-25,869.93,874.93,869.22,873.18,873.18,53690000
2019-12-26,873.17,874.87,869.57,872.07,872.07,40380000
2019-12-27,872.11,876.38,867.95,876.38,876.38,26810000
2019-12-30,876.61,881.27,876.13,880.29,880.29,33520000
2019-12-31,880.42,881.98,876.66,879.06,879.06,44430000
2020-1-2,879.02,886.88,876.87,886.88,886.88,50390000
2020-1-3,887.11,890.38,883.18,883.28,883.28,43220000
2020-1-6,882.51,882.51,872.34,872.34,872.34,36870000
2020-1-7,872.32,877.34,870.49,876.7,876.7,40280000
2020-1-8,876.64,876.64,861.51,865.18,865.18,53100000
2020-1-9,867.27,878.43,867.27,877.76,877.76,45710000
2020-1-10,877.85,888.09,877.7,885.52,885.52,72860000
2020-01-13,885.52,885.52,881.35,881.79,881.79,32550000
2020-01-14,881.77,886.83,880.58,884.77,884.77,50680000
2020-01-15,884.95,886.33,882.79,885.36,885.36,35670000
2020-01-16,885.36,892.2,883.83,891.96,891.96,63480000
2020-01-17,891.66,897.63,891.36,894.84,894.84,48880000
2020-01-20,894.6,897.4,891.75,897.4,897.4,39720000
2020-01-21,897.97,907.51,897.97,906.52,906.52,57330000
2020-01-22,906.52,909.41,903.27,909.09,909.09,51710000
2020-01-30,908.2,908.2,870.53,875.82,875.82,80140000
2020-01-31,875.43,876.59,848.63,848.63,848.63,83270000
2020-2-3,848.42,848.42,803.73,842.67,842.67,91770000
2020-2-4,842.79,849.8,833.93,845.52,845.52,73130000
2020-2-5,845.65,854.72,840.41,845.31,845.31,63590000
2020-2-6,845.38,862.86,842.68,862.86,862.86,97620000
2020-2-7,862.71,865.91,858.02,863.49,863.49,72830000
2020-2-10,863.28,863.28,848.21,852.87,852.87,46860000
2020-2-11,853.09,859.38,853.09,856.39,856.39,70070000
2020-2-12,856.64,870.1,856.64,863.23,863.23,80780000
2020-02-13,862.72,864.79,858.46,864.16,864.16,58430000
2020-02-14,865.03,868.84,863.14,865.86,865.86,74650000
2020-02-17,865.83,867.45,862.75,866.27,866.27,58440000
2020-02-18,866.06,866.61,858.61,861.71,861.71,60230000
2020-02-19,860.23,865.4,859.65,863.84,863.84,52570000
2020-02-20,864,872.86,864,871.4,871.4,59010000
2020-02-21,871.49,877.52,868.59,868.89,868.89,66760000
2020-02-24,867.56,867.56,837.4,837.4,837.4,95170000
2020-02-25,836.54,849.58,827.81,849.58,849.58,69290000
2020-02-26,849.56,849.56,837.52,841.68,841.68,54640000
2020-02-27,841.19,849.18,836.56,848.34,848.34,55420000
2020-02-28,844.02,844.02,823.09,831.97,831.97,69890000
2020-3-2,831.25,837.99,827.23,835.42,835.42,69310000
2020-3-3,835.14,846.21,835.14,837.99,837.99,64180000
2020-3-4,838.02,839.26,831.2,837.99,837.99,52990000
2020-3-5,838.93,846.58,836.32,839.12,839.12,67020000
2020-3-6,838.77,838.77,827.12,835.97,835.97,53910000
2020-3-9,835.65,835.65,781.12,782.85,782.85,107130000
2020-3-10,782.85,794.88,762.34,789.51,789.51,90060000
2020-3-11,789.75,795.98,746.83,758.16,758.16,99250000
2020-3-12,757.9,757.9,710.33,719.21,719.21,113240000
2020-03-13,715.34,722.3,674.36,716.65,716.65,113470000
2020-03-16,716.65,716.65,688.8,698.18,698.18,74030000
2020-03-17,698,702.36,673.21,699.73,699.73,80440000
2020-03-18,699.73,705.3,695.42,700.65,700.65,77440000
2020-03-19,699.35,699.35,669.04,679.55,679.55,73190000
2020-03-20,679.78,683.55,668.9,673.7,673.7,81170000
2020-03-23,671.05,671.05,628.46,632.86,632.86,81060000
2020-03-24,632.63,633.97,619.07,625.43,625.43,85900000
2020-03-25,625.83,652.31,625.83,652.31,652.31,86270000
2020-03-26,651.94,655.06,639.02,646.7,646.7,74100000
2020-03-27,646.61,649.17,633.41,642.23,642.23,102650000
2020-03-30,641.92,641.92,605,613.02,613.02,81040000
2020-03-31,613.33,629.08,598.6,610.76,610.76,77470000
2020-4-1,609.35,631.6,606.03,628.79,628.79,73250000
2020-4-3,630.37,649.15,630.37,649.15,649.15,84130000
2020-4-6,649.15,682.65,649.15,682.65,682.65,127160000
2020-4-7,682.65,695.45,677.03,693.61,693.61,117080000
2020-4-8,693.66,693.66,675.26,691.17,691.17,76670000
2020-4-9,691.17,704.18,691.17,697.85,697.85,111270000
2020-4-10,697.9,701.77,687.18,695.74,695.74,146870000
2020-04-13,695.84,714.58,695.84,706.37,706.37,82300000
2020-04-14,706.37,713.81,699.03,713.81,713.81,94920000
2020-04-15,714.39,726.2,714.39,722.8,722.8,91990000
2020-04-16,721.73,726.71,714.52,726.57,726.57,72700000
2020-04-17,727.51,736.17,727.51,734.98,734.98,100570000
2020-04-20,736.1,742.27,729.52,736.31,736.31,99010000
2020-04-21,734.14,734.14,702.61,706.65,706.65,128950000
2020-04-22,706.54,718.62,692.03,714.42,714.42,86110000
2020-04-23,715.62,729.99,715.62,717.49,717.49,63430000
2020-04-24,717.49,725.52,711.14,725.05,725.05,64550000
2020-04-27,724.76,735.28,719.66,719.66,719.66,81800000
2020-04-28,719.45,721.73,711.84,715.74,715.74,64780000
2020-04-29,715.74,719.18,713.62,715.33,715.33,69760000
2020-5-4,714.9,716.05,706.47,709.35,709.35,65870000
2020-5-5,710.22,714.59,707.49,711.01,711.01,48700000
2020-5-6,711.34,725.94,709.77,725.94,725.94,77210000
2020-5-7,726.17,739.98,726.17,739.98,739.98,82600000
2020-5-8,740.14,773.22,740.14,760.15,760.15,146260000
2020-5-11,760.86,777.13,760.66,777.13,777.13,107520000
2020-5-12,777.35,783.77,766.7,782.45,782.45,104560000
2020-05-13,781.85,788.06,760.2,783.69,783.69,122450000
2020-05-14,783.69,785.1,773.62,780.73,780.73,86240000
2020-05-15,780.73,785.26,771.25,773.95,773.95,80440000
2020-05-18,773.95,787.27,770.61,787.27,787.27,81990000
2020-05-19,787.53,808.17,787.53,799.31,799.31,119340000
2020-05-20,799.28,803.35,793.75,803.32,803.32,97440000
2020-05-21,803.57,815.55,802.49,815.55,815.55,134970000
2020-05-22,815.51,815.51,802.82,803.14,803.14,95160000
2020-05-25,803.35,809.12,799.23,807.25,807.25,81740000
2020-05-26,807.55,815.96,807.55,815.01,815.01,101930000
2020-05-27,816.04,821.36,801.36,801.36,801.36,119120000
2020-05-28,801.38,810.43,800.16,804.06,804.06,91470000
2020-05-29,804,808.83,801.46,806.23,806.23,76810000
2020-6-1,806.44,821.47,806.44,821.47,821.47,176780000
2020-6-2,821.89,827.11,818.12,818.7,818.7,147390000
2020-6-3,819.02,824.54,818.33,824.29,824.29,89260000
2020-6-4,824.3,831.49,823.51,823.77,823.77,135470000
2020-6-5,823.46,826.47,818.33,826.47,826.47,147690000
2020-6-8,826.79,845.63,826.79,838.52,838.52,155920000
2020-6-9,839.19,843.58,836.13,837.02,837.02,152490000
2020-6-10,836.8,842.21,827.6,839.11,839.11,164040000
2020-6-11,839.11,842.76,806.64,806.87,806.87,191850000
2020-6-12,803.11,807.76,782.7,807.76,807.76,183060000
2020-06-15,808.58,813.59,778.71,778.71,778.71,141900000
2020-06-16,779.8,801.42,779.8,798.82,798.82,84860000
2020-06-17,798.82,802.06,793.2,796.43,796.43,76200000
2020-06-18,795.84,800.03,788.72,797.08,797.08,58890000
2020-06-19,797.21,808.28,797.03,808.28,808.28,81050000
2020-06-22,808.58,812.99,805.24,809.97,809.97,68480000
2020-06-23,809.53,812.24,803.96,807.61,807.61,95810000
2020-06-24,807.9,813.47,799.35,801.62,801.62,74690000
2020-06-25,801.29,801.29,791.38,796.51,796.51,74550000
2020-06-26,796.7,803.88,793.08,795.53,795.53,53640000
2020-06-29,795.11,795.11,768.99,774.81,774.81,97110000
2020-06-30,774.84,784.44,765.62,770.53,770.53,74260000
2020-7-1,770.23,787.38,770.02,786.82,786.82,56960000
2020-7-2,786.82,788.88,781.45,785.59,785.59,54060000
2020-7-3,785.81,790.3,785.81,789.87,789.87,43300000
2020-7-6,790.08,803.76,790.08,803.46,803.46,74210000
2020-7-7,803.61,812.48,803.61,805.68,805.68,87360000
2020-7-8,805.67,807.09,801.57,805.06,805.06,52130000
2020-7-9,805.12,819.45,805.12,817.08,817.08,81030000
